"time","usage"
2017-02-04 20:00:00,48.4416666666667
2017-02-04 21:00:00,48.8181818181818
2017-02-04 22:00:00,48.9083333333333
2017-02-04 23:00:00,49.0083333333333
2017-02-05 00:00:00,49.2181818181818
2017-02-05 01:00:00,49.2083333333333
2017-02-05 02:00:00,49.1
2017-02-05 03:00:00,48.7785714285714
2017-02-05 04:00:00,48.0181818181818
2017-02-05 05:00:00,48.075
2017-02-05 06:00:00,47.7909090909091
2017-02-05 07:00:00,47.8636363636364
2017-02-05 08:00:00,47.9222222222222
2017-02-05 09:00:00,48.525
2017-02-05 10:00:00,48.2363636363636
2017-02-05 11:00:00,48.5
2017-02-05 12:00:00,48.6916666666667
2017-02-05 13:00:00,48.7230769230769
2017-02-05 14:00:00,48.5727272727273
2017-02-05 15:00:00,48.8636363636364
2017-02-05 16:00:00,48.75
2017-02-05 17:00:00,48.9
2017-02-05 18:00:00,49.1666666666667
2017-02-05 19:00:00,49.1166666666667
2017-02-05 20:00:00,49.1727272727273
2017-02-05 21:00:00,49.525
2017-02-05 22:00:00,49.5818181818182
2017-02-05 23:00:00,49.5583333333333
2017-02-06 00:00:00,49.6181818181818
